id,timestamp,threat,suspicious,malware,severity,os,source_ip,destination_ip,username,filename,action_taken,description
1,2025-05-07T01:07:44.569522,BruteForce,Yes,No,High,macOS,192.168.66.70,10.0.92.209,user47,file_0.exe,UnderInvestigation,Detected Malware on system with unusual activity.
2,2025-05-06T22:24:44.569522,DataExfiltration,No,No,High,Linux,192.168.88.14,10.0.85.144,user24,file_1.exe,Quarantined,Detected DataExfiltration on system with unusual activity.
3,2025-05-09T09:20:44.569522,Malware,No,Yes,Critical,macOS,192.168.162.137,10.0.255.245,user33,file_2.exe,Allowed,Detected Phishing on system with unusual activity.
4,2025-05-05T17:21:44.569522,Malware,Yes,Yes,Low,iOS,192.168.203.202,10.0.178.69,user34,file_3.exe,Blocked,Detected DataExfiltration on system with unusual activity.
5,2025-05-10T18:52:44.569522,BruteForce,Yes,No,Low,Linux,192.168.159.69,10.0.238.171,user21,file_4.exe,Quarantined,Detected Phishing on system with unusual activity.
6,2025-05-09T18:18:44.569522,Ransomware,Yes,Yes,Low,Linux,192.168.192.207,10.0.28.191,user2,file_5.exe,Alerted,Detected DataExfiltration on system with unusual activity.
7,2025-05-09T02:37:44.569522,CommandAndControl,Yes,No,Low,iOS,192.168.197.38,10.0.86.49,user10,file_6.exe,Allowed,Detected Malware on system with unusual activity.
8,2025-05-09T22:28:44.569522,Phishing,No,No,Critical,Windows,192.168.255.187,10.0.76.55,user49,file_7.exe,Allowed,Detected BruteForce on system with unusual activity.
9,2025-05-07T18:56:44.569522,BruteForce,Yes,No,High,Android,192.168.32.29,10.0.43.82,user44,file_8.exe,UnderInvestigation,Detected Ransomware on system with unusual activity.
10,2025-05-08T10:03:44.569522,Phishing,No,No,High,iOS,192.168.249.65,10.0.125.237,user15,file_9.exe,Allowed,Detected CommandAndControl on system with unusual activity.
11,2025-05-11T14:06:44.569522,BruteForce,Yes,No,Low,Windows,192.168.202.90,10.0.206.81,user2,file_10.exe,Alerted,Detected Ransomware on system with unusual activity.
12,2025-05-06T03:41:44.569522,Malware,No,Yes,Low,macOS,192.168.156.79,10.0.147.253,user18,file_11.exe,Alerted,Detected Phishing on system with unusual activity.
13,2025-05-09T09:22:44.569522,DataExfiltration,Yes,No,Medium,Linux,192.168.90.57,10.0.24.101,user17,file_12.exe,UnderInvestigation,Detected CommandAndControl on system with unusual activity.
14,2025-05-07T08:27:44.569522,Malware,No,Yes,Medium,Linux,192.168.174.127,10.0.206.230,user50,file_13.exe,Quarantined,Detected Ransomware on system with unusual activity.
15,2025-05-07T09:45:44.569522,Malware,No,Yes,Medium,macOS,192.168.115.135,10.0.142.27,user50,file_14.exe,Blocked,Detected BruteForce on system with unusual activity.
